"problem","model","data_file"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_30_6.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_48_6.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_4_1.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_46_9.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_10_3.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_29_7.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_6_3.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_34_2.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_12_1.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_27_8.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_44_9.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_23_10.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_12_3.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_29_5.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_6_1.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_36_2.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_10_1.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_25_8.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_4_3.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_48_4.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_40_10.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_16_7.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_31_10.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_30_4.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_2_5.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_18_8.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_14_5.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_32_6.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_32_7.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_14_4.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_19_10.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_18_9.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_2_4.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_30_5.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_16_6.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_4_2.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_48_5.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_15_10.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_25_9.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_36_3.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_29_4.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_12_2.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_34_1.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_44_8.dzn"
